index,x,AFFY-PROBE,SYMBOL,SYMBOL(SINGLE),NanoString ProbeID,Housekeeping
1,205483_s_at|ISG15,205483_s_at,ISG15,ISG15,ISG15,
6567,219998_at|LGALSL,219998_at,LGALSL,LGALSL,,
6568,217939_s_at|AFTPH,217939_s_at,AFTPH,AFTPH,,
6569,212811_x_at|SLC1A4,212811_x_at,SLC1A4,SLC1A4,,
6570,212677_s_at|CEP68,212677_s_at,CEP68,CEP68,,
6571,211662_s_at|VDAC2,211662_s_at,VDAC2,VDAC2,,
6572,200728_at|ACTR2,200728_at,ACTR2,ACTR2,,
6573,204069_at|MEIS1,204069_at,MEIS1,MEIS1,,
6574,219216_at|ETAA1,219216_at,ETAA1,ETAA1,,
6575,203622_s_at|PNO1,203622_s_at,PNO1,PNO1,,
6576,203470_s_at|PLEK,203470_s_at,PLEK,PLEK,,
6577,204882_at|ARHGAP25,204882_at,ARHGAP25,ARHGAP25,,
6578,220191_at|GKN1,220191_at,GKN1,GKN1,,
6579,220092_s_at|ANTXR1,220092_s_at,ANTXR1,ANTXR1,,
6580,201302_at|ANXA4,201302_at,ANXA4,ANXA4,ANXA4,
6581,212440_at|SNRNP27,212440_at,SNRNP27,SNRNP27,,
6582,206877_at|MXD1,206877_at,MXD1,MXD1,,
6583,208620_at|PCBP1,208620_at,PCBP1,PCBP1,,
6584,203803_at|PCYOX1,203803_at,PCYOX1,PCYOX1,,
6585,220443_s_at|VAX2,220443_s_at,VAX2,VAX2,,
6586,205473_at|ATP6V1B1,205473_at,ATP6V1B1,ATP6V1B1,,
6587,218231_at|NAGK,218231_at,NAGK,NAGK,,
6588,212885_at|MPHOSPH10,212885_at,MPHOSPH10,MPHOSPH10,,
6589,211257_x_at|ZNF638,211257_x_at,ZNF638,ZNF638,,
6590,218660_at|DYSF,218660_at,DYSF,DYSF,,
6591,203458_at|SPR,203458_at,SPR,SPR,,
6592,215264_at|EMX1,215264_at,EMX1,EMX1,,
6593,209516_at|SMYD5,209516_at,SMYD5,SMYD5,,
6594,200812_at|CCT7,200812_at,CCT7,CCT7,,
6595,214707_x_at|ALMS1,214707_x_at,ALMS1,ALMS1,,
6596,202811_at|STAMBP,202811_at,STAMBP,STAMBP,,
6597,202274_at|ACTG2,202274_at,ACTG2,ACTG2,,
6598,209549_s_at|DGUOK,209549_s_at,DGUOK,DGUOK,,
6599,201761_at|MTHFD2,201761_at,MTHFD2,MTHFD2,,
6600,221251_x_at|INO80B /// INO80B-WBP1,221251_x_at,INO80B /// INO80B-WBP1,INO80B,,
6601,218838_s_at|TTC31,218838_s_at,TTC31,TTC31,,
6602,211049_at|TLX2,211049_at,TLX2,TLX2,,
6603,203089_s_at|HTRA2,203089_s_at,HTRA2,HTRA2,,
6604,216835_s_at|DOK1,216835_s_at,DOK1,DOK1,,
6605,210124_x_at|SEMA4F,210124_x_at,SEMA4F,SEMA4F,,
6606,202934_at|HK2,202934_at,HK2,HK2,,
6607,203465_at|MRPL19,203465_at,MRPL19,MRPL19,,
6608,209752_at|REG1A,209752_at,REG1A,REG1A,,
6609,205373_at|CTNNA2,205373_at,CTNNA2,CTNNA2,,
6610,216659_at|LOC1720,216659_at,LOC1720,LOC1720,,
6611,215341_at|DNAH6,215341_at,DNAH6,DNAH6,,
6612,217733_s_at|TMSB10,217733_s_at,TMSB10,TMSB10,,
6613,217938_s_at|KCMF1,217938_s_at,KCMF1,KCMF1,,
6614,221016_s_at|TCF7L1,221016_s_at,TCF7L1,TCF7L1,TCF7L1,
6615,200768_s_at|MAT2A,200768_s_at,MAT2A,MAT2A,,
6616,202546_at|VAMP8,202546_at,VAMP8,VAMP8,,
6617,204929_s_at|VAMP5,204929_s_at,VAMP5,VAMP5,,
6618,217829_s_at|USP39,217829_s_at,USP39,USP39,,
6619,37145_at|GNLY,37145_at,GNLY,GNLY,,
6620,217895_at|PTCD3,217895_at,PTCD3,PTCD3,,
6621,218890_x_at|MRPL35,218890_x_at,MRPL35,MRPL35,,
6622,212689_s_at|KDM3A,212689_s_at,KDM3A,KDM3A,,
6623,212482_at|RMND5A,212482_at,RMND5A,RMND5A,,
6624,210676_x_at|RGPD5 /// RGPD6 /// RGPD8,210676_x_at,RGPD5 /// RGPD6 /// RGPD8,RGPD5,,
6625,219044_at|THNSL2,219044_at,THNSL2,THNSL2,,
6626,212973_at|RPIA,212973_at,RPIA,RPIA,,
6627,214768_x_at|IGKV2-28 /// IGKV2D-28,214768_x_at,IGKV2-28 /// IGKV2D-28,IGKV2-28,,
6628,216207_x_at|IGKV1D-13,216207_x_at,IGKV1D-13,IGKV1D-13,,
6629,216517_at|IGKV1D-8,216517_at,IGKV1D-8,IGKV1D-8,,
6630,217480_x_at|IGKV1OR1-1 /// IGKV1OR10-1 /// IGKV1OR2-1 /// IGKV1OR2-118,217480_x_at,IGKV1OR1-1 /// IGKV1OR10-1 /// IGKV1OR2-1 /// IGKV1OR2-118,IGKV1OR1-1,,
6631,204777_s_at|MAL,204777_s_at,MAL,MAL,MAL,
6632,206659_at|---,206659_at,---,---,,
6633,203536_s_at|CIAO1,203536_s_at,CIAO1,CIAO1,,
6634,212949_at|NCAPH,212949_at,NCAPH,NCAPH,,
6635,213138_at|ARID5A,213138_at,ARID5A,ARID5A,,
6636,218900_at|CNNM4,218900_at,CNNM4,CNNM4,,
6637,220739_s_at|CNNM3,220739_s_at,CNNM3,CNNM3,,
6638,214723_x_at|ANKRD36 /// ANKRD36B,214723_x_at,ANKRD36 /// ANKRD36B,ANKRD36,,
6639,213735_s_at|COX5B,213735_s_at,COX5B,COX5B,,
6640,214032_at|ZAP70,214032_at,ZAP70,ZAP70,,
6641,221144_at|---,221144_at,---,---,,
6642,207261_at|CNGA3,207261_at,CNGA3,CNGA3,,
6643,204553_x_at|INPP4A,204553_x_at,INPP4A,INPP4A,,
6644,203583_at|UNC50,203583_at,UNC50,UNC50,,
6645,205571_at|LIPT1,205571_at,LIPT1,LIPT1,,
6646,201024_x_at|EIF5B,201024_x_at,EIF5B,EIF5B,,
6647,219043_s_at|PDCL3 /// PDCL3P4,219043_s_at,PDCL3 /// PDCL3P4,PDCL3,,
6648,213462_at|NPAS2,213462_at,NPAS2,NPAS2,,
6649,221593_s_at|RPL31,221593_s_at,RPL31,RPL31,,
6650,206571_s_at|MAP4K4,206571_s_at,MAP4K4,MAP4K4,,
6651,205403_at|IL1R2,205403_at,IL1R2,IL1R2,,
6652,202948_at|IL1R1,202948_at,IL1R1,IL1R1,,
6653,208038_at|IL1RL2,208038_at,IL1RL2,IL1RL2,,
6654,210442_at|IL1RL1,210442_at,IL1RL1,IL1RL1,,
6655,206618_at|IL18R1,206618_at,IL18R1,IL18R1,,
6656,207072_at|IL18RAP,207072_at,IL18RAP,IL18RAP,,
6657,211116_at|SLC9A2,211116_at,SLC9A2,SLC9A2,,
6658,208563_x_at|POU3F3,208563_x_at,POU3F3,POU3F3,,
6659,211175_at|GPR45,211175_at,GPR45,GPR45,,
6660,219662_at|C2orf49,219662_at,C2orf49,C2orf49,,
6661,203315_at|NCK2,203315_at,NCK2,NCK2,,
6662,207979_s_at|CD8B,207979_s_at,CD8B,CD8B,,
6663,220722_s_at|SLC5A7,220722_s_at,SLC5A7,SLC5A7,,
6664,211470_s_at|SULT1C2,211470_s_at,SULT1C2,SULT1C2,,
6665,202832_at|GCC2,202832_at,GCC2,GCC2,,
6666,207198_s_at|LIMS1,207198_s_at,LIMS1,LIMS1,,
6667,201713_s_at|RANBP2,201713_s_at,RANBP2,RANBP2,,
6668,219496_at|SOWAHC,219496_at,SOWAHC,SOWAHC,,
6669,220845_at|ACOXL,220845_at,ACOXL,ACOXL,,
6670,222343_at|BCL2L11,222343_at,BCL2L11,BCL2L11,,
6671,206028_s_at|MERTK,206028_s_at,MERTK,MERTK,,
6672,220113_x_at|POLR1B,220113_x_at,POLR1B,POLR1B,POLR1B,yes
6673,201920_at|SLC20A1,201920_at,SLC20A1,SLC20A1,,
6674,221470_s_at|IL37,221470_s_at,IL37,IL37,,
6675,220322_at|IL36G,220322_at,IL36G,IL36G,,
6676,221404_at|IL36A,221404_at,IL36A,IL36A,,
6677,222223_s_at|IL36RN,222223_s_at,IL36RN,IL36RN,,
6678,212657_s_at|IL1RN,212657_s_at,IL1RN,IL1RN,,
6679,203317_at|PSD4,203317_at,PSD4,PSD4,,
6680,217378_x_at|IGKV1OR2-108,217378_x_at,IGKV1OR2-108,IGKV1OR2-108,,
6681,217032_at|FOXD4 /// FOXD4L1,217032_at,FOXD4 /// FOXD4L1,FOXD4,,
6682,213101_s_at|ACTR3,213101_s_at,ACTR3,ACTR3,,
6683,208895_s_at|DDX18,208895_s_at,DDX18,DDX18,,
6684,209566_at|INSIG2,209566_at,INSIG2,INSIG2,,
6685,205819_at|MARCO,205819_at,MARCO,MARCO,,
6686,218424_s_at|STEAP3,218424_s_at,STEAP3,STEAP3,,
6687,211070_x_at|DBI,211070_x_at,DBI,DBI,,
6688,218897_at|TMEM177,218897_at,TMEM177,TMEM177,,
6689,205171_at|PTPN4,205171_at,PTPN4,PTPN4,,
6690,220977_x_at|EPB41L5,220977_x_at,EPB41L5,EPB41L5,,
6691,202100_at|RALB,202100_at,RALB,RALB,RALB,
6692,205258_at|INHBB,205258_at,INHBB,INHBB,,
6693,208057_s_at|GLI2,208057_s_at,GLI2,GLI2,GLI2,
6694,201515_s_at|TSN,201515_s_at,TSN,TSN,,
6695,202947_s_at|GYPC,202947_s_at,GYPC,GYPC,,
6696,206259_at|PROC,206259_at,PROC,PROC,,
6697,215225_s_at|GPR17,215225_s_at,GPR17,GPR17,,
6698,218257_s_at|UGGT1,218257_s_at,UGGT1,UGGT1,,
6699,201047_x_at|RAB6A,201047_x_at,RAB6A,RAB6A,,
6700,220720_x_at|MZT2B,220720_x_at,MZT2B,MZT2B,,
6701,212411_at|IMP4,212411_at,IMP4,IMP4,,
6702,203555_at|PTPN18,203555_at,PTPN18,PTPN18,,
6703,205109_s_at|ARHGEF4,205109_s_at,ARHGEF4,ARHGEF4,,
6704,201411_s_at|PLEKHB2,201411_s_at,PLEKHB2,PLEKHB2,,
6705,214449_s_at|RHOQ,214449_s_at,RHOQ,RHOQ,,
6706,216323_x_at|TUBA3D,216323_x_at,TUBA3D,TUBA3D,,
6707,210926_at|POTEE /// POTEF /// POTEG /// POTEH /// POTEI /// POTEJ /// POTEKP /// POTEM,210926_at,POTEE /// POTEF /// POTEG /// POTEH /// POTEI /// POTEJ /// POTEKP /// POTEM,POTEE,,
6708,206611_at|C2orf27A,206611_at,C2orf27A,C2orf27A,,
6709,208600_s_at|GPR39,208600_s_at,GPR39,GPR39,,
6710,206720_at|MGAT5,206720_at,MGAT5,MGAT5,,
6711,204645_at|CCNT2,204645_at,CCNT2,CCNT2,,
6712,213531_s_at|RAB3GAP1,213531_s_at,RAB3GAP1,RAB3GAP1,,
6713,202754_at|R3HDM1,202754_at,R3HDM1,R3HDM1,,
6714,212007_at|UBXN4,212007_at,UBXN4,UBXN4,,
6715,204112_s_at|HNMT,204112_s_at,HNMT,HNMT,,
6716,204385_at|KYNU,204385_at,KYNU,KYNU,,
6717,218870_at|ARHGAP15,218870_at,ARHGAP15,ARHGAP15,,
6718,205327_s_at|ACVR2A,205327_s_at,ACVR2A,ACVR2A,,
6719,203130_s_at|KIF5C,203130_s_at,KIF5C,KIF5C,,
6720,206025_s_at|TNFAIP6,206025_s_at,TNFAIP6,TNFAIP6,,
6721,214700_x_at|RIF1,214700_x_at,RIF1,RIF1,,
6722,207141_s_at|KCNJ3,207141_s_at,KCNJ3,KCNJ3,,
6723,210007_s_at|GPD2,210007_s_at,GPD2,GPD2,,
6724,201928_at|PKP4,201928_at,PKP4,PKP4,,
6725,202653_s_at|Mar-07,202653_s_at,07-Mar,07-Mar,,
6726,207616_s_at|TANK,207616_s_at,TANK,TANK,,
6727,212296_at|PSMD14,212296_at,PSMD14,PSMD14,,
6728,220025_at|TBR1,220025_at,TBR1,TBR1,,
6729,206830_at|SLC4A10,206830_at,SLC4A10,SLC4A10,,
6730,203765_at|GCA,203765_at,GCA,GCA,,
6731,206381_at|SCN2A,206381_at,SCN2A,SCN2A,,
6732,220462_at|CSRNP3,220462_at,CSRNP3,CSRNP3,,
6733,212442_s_at|CERS6,212442_s_at,CERS6,CERS6,,
6734,221453_at|G6PC2,221453_at,G6PC2,G6PC2,,
6735,219799_s_at|DHRS9,219799_s_at,DHRS9,DHRS9,,
6736,219106_s_at|KLHL41,219106_s_at,KLHL41,KLHL41,,
6737,208993_s_at|PPIG,208993_s_at,PPIG,PPIG,,
6738,213610_s_at|KLHL23 /// PHOSPHO2-KLHL23,213610_s_at,KLHL23 /// PHOSPHO2-KLHL23,KLHL23,,
6739,201138_s_at|SSB,201138_s_at,SSB,SSB,,
6740,206670_s_at|GAD1,206670_s_at,GAD1,GAD1,GAD1,
6741,207812_s_at|GORASP2,207812_s_at,GORASP2,GORASP2,,
6742,220172_at|DCAF17,220172_at,DCAF17,DCAF17,,
6743,217889_s_at|CYBRD1,217889_s_at,CYBRD1,CYBRD1,,
6744,211684_s_at|DYNC1I2,211684_s_at,DYNC1I2,DYNC1I2,,
6745,203138_at|HAT1,203138_at,HAT1,HAT1,,
6746,201656_at|ITGA6,201656_at,ITGA6,ITGA6,,
6747,206686_at|PDK1,206686_at,PDK1,PDK1,,
6748,205651_x_at|RAPGEF4,205651_x_at,RAPGEF4,RAPGEF4,,
6749,218833_at|ZAK,218833_at,ZAK,ZAK,,
6750,219234_x_at|SCRN3,219234_x_at,SCRN3,SCRN3,,
6751,213828_x_at|H3F3A /// H3F3AP4,213828_x_at,H3F3A /// H3F3AP4,H3F3A,,
6752,207398_at|HOXD13,207398_at,HOXD13,HOXD13,,
6753,221411_at|HOXD12,221411_at,HOXD12,HOXD12,,
6754,214604_at|HOXD11,214604_at,HOXD11,HOXD11,,
6755,207373_at|HOXD10,207373_at,HOXD10,HOXD10,,
6756,205604_at|HOXD9,205604_at,HOXD9,HOXD9,HOXD9,
6757,205522_at|---,205522_at,---,---,,
6758,206601_s_at|HOXD3 /// HOXD4,206601_s_at,HOXD3 /// HOXD4,HOXD3,,
6759,205975_s_at|HOXD1,205975_s_at,HOXD1,HOXD1,,
6760,203517_at|MTX2,203517_at,MTX2,MTX2,,
6761,211931_s_at|HNRNPA3 /// HNRNPA3P1,211931_s_at,HNRNPA3 /// HNRNPA3P1,HNRNPA3,,
6762,205401_at|AGPS,205401_at,AGPS,AGPS,,
6763,210024_s_at|UBE2E3,210024_s_at,UBE2E3,UBE2E3,,
6764,205884_at|ITGA4,205884_at,ITGA4,ITGA4,,
6765,202506_at|SSFA2,202506_at,SSFA2,SSFA2,,
6766,221781_s_at|DNAJC10,221781_s_at,DNAJC10,DNAJC10,,
6767,215767_at|ZNF804A,215767_at,ZNF804A,ZNF804A,,
6768,201593_s_at|ZC3H15,201593_s_at,ZC3H15,ZC3H15,,
6769,202351_at|ITGAV,202351_at,ITGAV,ITGAV,,
6770,204235_s_at|GULP1,204235_s_at,GULP1,GULP1,,
6771,215076_s_at|COL3A1,215076_s_at,COL3A1,COL3A1,COL3A1,
6772,217987_at|ASNSD1,217987_at,ASNSD1,ASNSD1,,
6773,213677_s_at|PMS1,213677_s_at,PMS1,PMS1,,
6774,202794_at|INPP1,202794_at,INPP1,INPP1,,
6775,219858_s_at|MFSD6,219858_s_at,MFSD6,MFSD6,,
6776,209272_at|NAB1,209272_at,NAB1,NAB1,,
6777,203159_at|GLS,203159_at,GLS,GLS,,
6778,212365_at|MYO1B,212365_at,MYO1B,MYO1B,,
6779,219334_s_at|NABP1,219334_s_at,NABP1,NABP1,,
6780,219397_at|COQ10B,219397_at,COQ10B,COQ10B,,
6781,205133_s_at|HSPE1,205133_s_at,HSPE1,HSPE1,,
6782,202918_s_at|HSPE1-MOB4 /// MOB4,202918_s_at,HSPE1-MOB4 /// MOB4,HSPE1-MOB4,,
6783,205934_at|PLCL1,205934_at,PLCL1,PLCL1,,
6784,219176_at|C2orf47,219176_at,C2orf47,C2orf47,,
6785,222154_s_at|SPATS2L,222154_s_at,SPATS2L,SPATS2L,,
6786,205082_s_at|AOX1,205082_s_at,AOX1,AOX1,AOX1,
6787,200777_s_at|BZW1,200777_s_at,BZW1,BZW1,,
6788,218133_s_at|NIF3L1,218133_s_at,NIF3L1,NIF3L1,,
6789,203371_s_at|NDUFB3,203371_s_at,NDUFB3,NDUFB3,,
6790,209939_x_at|CFLAR,209939_x_at,CFLAR,CFLAR,,
6791,205467_at|CASP10,205467_at,CASP10,CASP10,,
6792,213373_s_at|CASP8,213373_s_at,CASP8,CASP8,CASP8,
6793,203706_s_at|FZD7,203706_s_at,FZD7,FZD7,,
6794,209920_at|BMPR2,209920_at,BMPR2,BMPR2,,
6795,219834_at|CARF,219834_at,CARF,CARF,,
6796,219565_at|CYP20A1,219565_at,CYP20A1,CYP20A1,,
6797,211793_s_at|ABI2,211793_s_at,ABI2,ABI2,,
6798,206545_at|CD28,206545_at,CD28,CD28,,
6799,221331_x_at|CTLA4,221331_x_at,CTLA4,CTLA4,CTLA4,
6800,210439_at|ICOS,210439_at,ICOS,ICOS,,
6801,210841_s_at|NRP2,210841_s_at,NRP2,NRP2,,
6802,219367_s_at|NRP2,219367_s_at,NRP2,NRP2,,
6803,206046_at|ADAM23,206046_at,ADAM23,ADAM23,,
6804,216996_s_at|FASTKD2,216996_s_at,FASTKD2,FASTKD2,,
6805,204313_s_at|CREB1,204313_s_at,CREB1,CREB1,,
6806,213111_at|PIKFYVE,213111_at,PIKFYVE,PIKFYVE,,
6807,206772_at|PTH2R,206772_at,PTH2R,PTH2R,PTH2R,
6808,210015_s_at|MAP2,210015_s_at,MAP2,MAP2,,
6809,221770_at|RPE,221770_at,RPE,RPE,,
6810,204920_at|CPS1,204920_at,CPS1,CPS1,,
6811,220479_at|CPS1-IT1,220479_at,CPS1-IT1,CPS1-IT1,,
6812,219109_at|SPAG16,219109_at,SPAG16,SPAG16,,
6813,208758_at|ATIC,208758_at,ATIC,ATIC,,
6814,208642_s_at|XRCC5,208642_s_at,XRCC5,XRCC5,,
6815,214717_at|PKI55,214717_at,PKI55,PKI55,,
6816,218452_at|SMARCAL1,218452_at,SMARCAL1,SMARCAL1,,
6817,201429_s_at|RPL37A,201429_s_at,RPL37A,RPL37A,,
6818,202718_at|IGFBP2,202718_at,IGFBP2,IGFBP2,IGFBP2,
6819,207008_at|CXCR2,207008_at,CXCR2,CXCR2,,
6820,208679_s_at|ARPC2,208679_s_at,ARPC2,ARPC2,,
6821,210422_x_at|SLC11A1,210422_x_at,SLC11A1,SLC11A1,,
6822,217844_at|CTDSP1,217844_at,CTDSP1,CTDSP1,,
6823,205506_at|VIL1,205506_at,VIL1,VIL1,,
6824,213098_at|RQCD1,213098_at,RQCD1,RQCD1,,
6825,207618_s_at|BCS1L,207618_s_at,BCS1L,BCS1L,,
6826,203702_s_at|TTLL4,203702_s_at,TTLL4,TTLL4,,
6827,203979_at|CYP27A1,203979_at,CYP27A1,CYP27A1,,
6828,221609_s_at|WNT6,221609_s_at,WNT6,WNT6,,
6829,205852_at|CDK5R2,205852_at,CDK5R2,CDK5R2,,
6830,221984_s_at|FAM134A,221984_s_at,FAM134A,FAM134A,,
6831,218274_s_at|ANKZF1,218274_s_at,ANKZF1,ANKZF1,,
6832,209622_at|STK16,209622_at,STK16,STK16,STK16,
6833,207490_at|TUBA4B,207490_at,TUBA4B,TUBA4B,,
6834,202500_at|DNAJB2,202500_at,DNAJB2,DNAJB2,,
6835,214027_x_at|DES /// SUPT20H,214027_x_at,DES /// SUPT20H,DES,,
6836,205265_s_at|LOC100996693 /// SPEG,205265_s_at,LOC100996693 /// SPEG,LOC100996693,,
6837,218070_s_at|GMPPA,218070_s_at,GMPPA,GMPPA,,
6838,221226_s_at|ASIC4,221226_s_at,ASIC4,ASIC4,,
6839,210141_s_at|INHA,210141_s_at,INHA,INHA,,
6840,205918_at|SLC4A3,205918_at,SLC4A3,SLC4A3,,
6841,201660_at|ACSL3,201660_at,ACSL3,ACSL3,,
6842,218202_x_at|MRPL44,218202_x_at,MRPL44,MRPL44,,
6843,216898_s_at|COL4A3,216898_s_at,COL4A3,COL4A3,,
6844,219137_s_at|MFF,219137_s_at,MFF,MFF,,
6845,218091_at|AGFG1,218091_at,AGFG1,AGFG1,,
6846,205476_at|CCL20,205476_at,CCL20,CCL20,,
6847,207777_s_at|SP140,207777_s_at,SP140,SP140,,
6848,214791_at|SP140L,214791_at,SP140L,SP140L,,
6849,202864_s_at|SP100,202864_s_at,SP100,SP100,,
6850,217873_at|CAB39,217873_at,CAB39,CAB39,,
6851,221004_s_at|ITM2C,221004_s_at,ITM2C,ITM2C,,
6852,201199_s_at|PSMD1,201199_s_at,PSMD1,PSMD1,,
6853,219636_s_at|ARMC9,219636_s_at,ARMC9,ARMC9,,
6854,219997_s_at|COPS7B,219997_s_at,COPS7B,COPS7B,,
6855,204664_at|ALPP,204664_at,ALPP,ALPP,,
6856,210431_at|ALPPL2,210431_at,ALPPL2,ALPPL2,,
6857,207140_at|ALPI,207140_at,ALPI,ALPI,,
6858,207024_at|CHRND,207024_at,CHRND,CHRND,,
6859,221355_at|CHRNG,221355_at,CHRNG,CHRNG,,
6860,213571_s_at|EIF4E2,213571_s_at,EIF4E2,EIF4E2,,
6861,209343_at|EFHD1,209343_at,EFHD1,EFHD1,,
6862,212261_at|GIGYF2,212261_at,GIGYF2,GIGYF2,,
6863,221368_at|NEU2,221368_at,NEU2,NEU2,,
6864,203332_s_at|INPP5D,203332_s_at,INPP5D,INPP5D,,
6865,220521_s_at|ATG16L1,220521_s_at,ATG16L1,ATG16L1,ATG16L1,
6866,206671_at|SAG,206671_at,SAG,SAG,,
6867,208072_s_at|DGKD,208072_s_at,DGKD,DGKD,,
6868,204532_x_at|UGT1A1 /// UGT1A10 /// UGT1A4 /// UGT1A6 /// UGT1A8 /// UGT1A9,204532_x_at,UGT1A1 /// UGT1A10 /// UGT1A4 /// UGT1A6 /// UGT1A8 /// UGT1A9,UGT1A1,,
6869,214478_at|SPP2,214478_at,SPP2,SPP2,,
6870,222258_s_at|SH3BP4,222258_s_at,SH3BP4,SH3BP4,,
6871,204066_s_at|AGAP1,204066_s_at,AGAP1,AGAP1,,
6872,212977_at|ACKR3,212977_at,ACKR3,ACKR3,,
6873,202141_s_at|COPS8,202141_s_at,COPS8,COPS8,,
6874,218211_s_at|MLPH,218211_s_at,MLPH,MLPH,,
6875,221443_x_at|PRLH,221443_x_at,PRLH,PRLH,,
6876,201861_s_at|LRRFIP1,201861_s_at,LRRFIP1,LRRFIP1,,
6877,204916_at|RAMP1,204916_at,RAMP1,RAMP1,,
6878,221575_at|SCLY,221575_at,SCLY,SCLY,,
6879,214458_at|TRAF3IP1,214458_at,TRAF3IP1,TRAF3IP1,,
6880,212818_s_at|ASB1,212818_s_at,ASB1,ASB1,,
6881,202756_s_at|GPC1,202756_s_at,GPC1,GPC1,,
6882,218301_at|RNPEPL1,218301_at,RNPEPL1,RNPEPL1,,
6883,219333_s_at|CAPN10,219333_s_at,CAPN10,CAPN10,,
6884,210264_at|GPR35,210264_at,GPR35,GPR35,,
6885,210326_at|AGXT,210326_at,AGXT,AGXT,,
6886,213488_at|SNED1,213488_at,SNED1,SNED1,,
6887,213465_s_at|PPP1R7,213465_s_at,PPP1R7,PPP1R7,,
6888,200015_s_at|Sep-02,200015_s_at,02-Sep,02-Sep,,
6889,204511_at|FARP2,204511_at,FARP2,FARP2,,
6890,204903_x_at|ATG4B,204903_x_at,ATG4B,ATG4B,,
6891,204019_s_at|SH3YL1,204019_s_at,SH3YL1,SH3YL1,,
6892,212012_at|PXDN,212012_at,PXDN,PXDN,,
6893,210016_at|MYT1L,210016_at,MYT1L,MYT1L,,
6894,217968_at|TSSC1,217968_at,TSSC1,TSSC1,,
6895,217761_at|ADI1,217761_at,ADI1,ADI1,,
6896,218497_s_at|RNASEH1,218497_s_at,RNASEH1,RNASEH1,,
6897,212163_at|KIDINS220,212163_at,KIDINS220,KIDINS220,,
6898,213288_at|MBOAT2,213288_at,MBOAT2,MBOAT2,,
6899,203336_s_at|ITGB1BP1,203336_s_at,ITGB1BP1,ITGB1BP1,,
6900,213532_at|ADAM17,213532_at,ADAM17,ADAM17,,
6901,213699_s_at|YWHAQ,213699_s_at,YWHAQ,YWHAQ,,
6902,200790_at|ODC1,200790_at,ODC1,ODC1,,
6903,218591_s_at|NOL10,218591_s_at,NOL10,NOL10,,
6904,208638_at|PDIA6,208638_at,PDIA6,PDIA6,,
6905,202762_at|ROCK2,202762_at,ROCK2,ROCK2,,
6906,203957_at|E2F6,203957_at,E2F6,E2F6,E2F6,
6907,206899_at|NTSR2,206899_at,NTSR2,NTSR2,,
6908,202926_at|NBAS,202926_at,NBAS,NBAS,,
6909,208092_s_at|FAM49A,208092_s_at,FAM49A,FAM49A,,
6910,218781_at|SMC6,218781_at,SMC6,SMC6,,
6911,206091_at|MATN3,206091_at,MATN3,MATN3,,
6912,200673_at|LAPTM4A,200673_at,LAPTM4A,LAPTM4A,,
6913,201287_s_at|SDC1,201287_s_at,SDC1,SDC1,,
6914,216221_s_at|PUM2,216221_s_at,PUM2,PUM2,,
6915,219020_at|HS1BP3,219020_at,HS1BP3,HS1BP3,,
6916,222192_s_at|LDAH,222192_s_at,LDAH,LDAH,,
6917,205108_s_at|APOB,205108_s_at,APOB,APOB,,
6918,213387_at|ATAD2B,213387_at,ATAD2B,ATAD2B,,
6919,219120_at|C2orf44,219120_at,C2orf44,C2orf44,,
6920,210609_s_at|TP53I3,210609_s_at,TP53I3,TP53I3,,
6921,209907_s_at|ITSN2,209907_s_at,ITSN2,ITSN2,,
6922,209320_at|ADCY3,209320_at,ADCY3,ADCY3,,
6923,205720_at|POMC,205720_at,POMC,POMC,,
6924,218457_s_at|DNMT3A,218457_s_at,DNMT3A,DNMT3A,,
6925,215421_at|LOC100131510,215421_at,LOC100131510,LOC100131510,,
6926,214253_s_at|DTNB,214253_s_at,DTNB,DTNB,,
6927,218659_at|ASXL2,218659_at,ASXL2,ASXL2,,
6928,203390_s_at|KIF3C,203390_s_at,KIF3C,KIF3C,,
6929,208631_s_at|HADHA,208631_s_at,HADHA,HADHA,,
6930,220492_s_at|OTOF,220492_s_at,OTOF,OTOF,,
6931,205937_at|CGREF1,205937_at,CGREF1,CGREF1,,
6932,217861_s_at|PREB,217861_s_at,PREB,PREB,,
6933,204087_s_at|SLC5A6,204087_s_at,SLC5A6,SLC5A6,,
6934,207035_at|SLC30A3,207035_at,SLC30A3,SLC30A3,,
6935,206072_at|UCN,206072_at,UCN,UCN,,
6936,203466_at|MPV17,203466_at,MPV17,MPV17,,
6937,212429_s_at|GTF3C2,212429_s_at,GTF3C2,GTF3C2,,
6938,209429_x_at|EIF2B4,209429_x_at,EIF2B4,EIF2B4,,
6939,200913_at|PPM1G,200913_at,PPM1G,PPM1G,,
6940,218843_at|FNDC4,218843_at,FNDC4,FNDC4,,
6941,220321_s_at|CCDC121,220321_s_at,CCDC121,CCDC121,,
6942,201837_s_at|SUPT7L,201837_s_at,SUPT7L,SUPT7L,,
6943,57540_at|RBKS,57540_at,RBKS,RBKS,,
6944,221229_s_at|TRMT61B,221229_s_at,TRMT61B,TRMT61B,,
6945,208212_s_at|ALK,208212_s_at,ALK,ALK,,
6946,219271_at|GALNT14,219271_at,GALNT14,GALNT14,,
6947,210301_at|XDH,210301_at,XDH,XDH,,
6948,206938_at|SRD5A2,206938_at,SRD5A2,SRD5A2,,
6949,212333_at|FAM98A,212333_at,FAM98A,FAM98A,,
6950,215000_s_at|FEZ2,215000_s_at,FEZ2,FEZ2,,
